,city,year,sightings,date_time,date,time,temp,humidity,cloudcover,visibility,heatindex,moon_illumination
14642,Richmond,2012,1,12-13 12:18:00,2012-12-13,12,48,55,0,6,48,0
38409,Marengo,2009,1,06-13 21:30:00,2009-06-13,21,57,78,0,6,57,52
59600,Anthony,2011,1,09-17 21:17:00,2011-09-17,21,73,90,25,6,77,59
33551,Highland Village,2012,1,05-12 21:30:00,2012-05-12,21,63,90,37,6,63,51
58644,Kent,2009,1,09-13 20:17:00,2009-09-13,20,57,81,17,6,57,27
13289,Saco,2014,1,01-18 20:30:00,2014-01-18,20,30,91,100,3,30,81
25672,New London,2012,1,03-16 23:20:00,2012-03-16,23,43,91,13,6,43,36
60285,Olympia,2013,1,09-20 04:40:00,2013-09-20,4,50,83,1,6,50,100
39888,Watertown,2010,1,06-19 22:50:00,2010-06-19,22,63,93,42,6,63,50
15717,Stagecoach,2011,1,12-20 22:45:00,2011-12-20,22,48,79,24,6,48,25
37181,Lacassine,2009,1,06-10 20:30:00,2009-06-10,20,79,80,10,6,84,75
32324,Lowry City,2011,1,04-05 21:16:00,2011-04-05,21,50,73,12,6,52,10
56302,Kenosha,2009,1,08-03 17:00:00,2009-08-03,17,77,67,18,6,81,84
13491,District Heights,2011,1,01-19 20:00:00,2011-01-19,20,34,93,5,6,34,100
33414,Rock Hill,2014,1,05-01 20:50:00,2014-05-01,20,59,72,20,6,59,9
61854,Flagstaff,2008,1,09-28 19:23:00,2008-09-28,19,72,22,22,6,70,0
30438,Corona,2011,1,04-20 19:02:00,2011-04-20,19,52,90,4,4,55,77
18131,Lake Villa,2012,1,12-04 19:45:00,2012-12-04,19,43,69,11,6,43,56
50133,Pedro,2012,1,07-06 22:00:00,2012-07-06,22,54,97,83,6,54,81
46637,Owensboro,2011,1,07-02 20:15:00,2011-07-02,20,75,84,12,6,82,6
39564,Baltimore,2012,1,06-17 19:00:00,2012-06-17,19,61,92,20,4,61,0
54173,Felton,2010,1,08-21 23:45:00,2010-08-21,23,73,94,22,6,77,77
39718,Bethpage,2011,1,06-18 23:00:00,2011-06-18,23,70,84,12,6,72,77
54691,Hermann,2012,1,08-23 01:00:00,2012-08-23,1,70,67,42,6,73,39
35847,Commerce,2010,1,05-29 02:00:00,2010-05-29,2,63,35,0,6,63,89
59920,Cathedral City,2008,1,09-19 21:50:00,2008-09-19,21,70,41,4,6,70,62
16288,Boston,2009,1,12-23 19:30:00,2009-12-23,19,16,89,44,6,16,43
17084,New Bern,2013,1,12-28 18:00:00,2013-12-28,18,43,81,32,6,43,19
12638,Coldwater,2014,1,01-16 23:16:00,2014-01-16,23,27,96,100,4,27,100
17193,Cedar Falls,2011,1,12-29 20:00:00,2011-12-29,20,36,84,77,3,36,26
29886,Fall River,2012,1,04-16 23:00:00,2012-04-16,23,55,95,28,6,55,19
22238,Wilmington,2014,1,02-20 06:50:00,2014-02-20,6,59,81,77,6,59,51
26568,Santa Rosa,2012,1,03-22 20:00:00,2012-03-22,20,79,87,43,6,84,0
61401,Grayslake,2010,1,09-25 21:15:00,2010-09-25,21,54,79,73,6,54,79
54001,Antioch,2013,1,08-20 17:00:00,2013-08-20,17,79,42,4,6,81,94
41451,Monterey,2012,1,06-27 03:25:00,2012-06-27,3,63,63,0,6,63,56
3597,Inman,2012,1,10-24 22:00:00,2012-10-24,22,59,87,56,6,59,60
9132,Oak Lawn,2011,1,01-01 00:13:00,2011-01-01,0,45,98,72,3,45,15
62974,Knoxville,2008,1,09-06 23:30:00,2008-09-06,23,59,97,67,1,59,40
17451,Tomball,2009,1,12-31 22:00:00,2009-12-31,22,48,91,76,6,48,97
63122,Council Bluffs,2008,1,09-07 23:00:00,2008-09-07,23,57,68,41,6,57,48
41165,Fontana,2011,1,06-25 22:35:00,2011-06-25,22,70,43,0,6,70,24
34520,Edna,2012,1,05-19 21:00:00,2012-05-19,21,59,86,12,6,59,0
22202,Torrance,2009,1,02-20 20:30:00,2009-02-20,20,55,60,32,6,55,14
31137,L&#39Anse,2011,1,04-24 23:12:00,2011-04-24,23,41,82,9,6,41,46
10307,Warren,2013,1,11-23 02:42:00,2013-11-23,2,30,81,2,6,30,54
22623,Sweetwater,2012,1,02-22 21:00:00,2012-02-22,21,72,77,7,6,77,0
19756,Holts Summit,2012,1,01-03 21:00:00,2012-01-03,21,30,51,51,6,30,62
56920,Commerce,2013,1,08-06 01:45:00,2013-08-06,1,64,57,8,6,64,0
58267,Signal Mountain,2011,1,09-01 22:00:00,2011-09-01,22,73,83,6,6,77,20
44454,Fenton,2008,1,07-13 04:18:00,2008-07-13,4,63,77,5,6,63,68
6979,Menomonie,2011,1,11-01 21:05:00,2011-11-01,21,45,97,78,6,45,35
20710,Oakville,2014,1,02-10 20:35:00,2014-02-10,20,7,83,24,6,7,74
19338,Jefferson,2010,1,01-29 13:25:00,2010-01-29,13,19,65,90,2,19,97
28274,Margate,2012,1,03-07 10:43:00,2012-03-07,10,45,87,100,6,45,98
15614,Yankton,2014,1,01-02 20:00:00,2014-01-02,20,1,90,58,6,1,2
22500,Sicklerville,2013,1,02-02 00:00:00,2013-02-02,0,18,76,1,6,18,44
36390,Schwenksville,2014,1,05-04 21:10:00,2014-05-04,21,45,75,3,6,45,31
52111,Carmichael,2011,1,08-13 18:00:00,2011-08-13,18,75,42,0,6,77,96
52066,Greenville,2009,1,08-13 01:26:00,2009-08-13,1,70,92,41,6,70,44
8618,Myrtle Beach,2010,1,11-18 20:00:00,2010-11-18,20,54,62,2,6,54,83
32370,Kissimmee,2014,1,04-05 22:00:00,2014-04-05,22,70,88,34,6,73,36
17152,Pinehurst,2008,1,12-29 01:15:00,2008-12-29,1,59,96,100,6,59,9
47696,White Lake,2013,1,07-27 22:45:00,2013-07-27,22,57,52,2,6,57,65
3376,Fairfield,2011,1,10-23 00:00:00,2011-10-23,0,61,46,0,6,61,17
45760,Waldport,2013,1,07-17 22:40:00,2013-07-17,22,52,94,6,4,52,62
5639,Opelika,2013,1,10-06 23:11:00,2013-10-06,23,68,98,76,5,68,7
55247,Monroe,2011,1,08-26 20:30:00,2011-08-26,20,82,73,12,6,88,9
29904,Tucson,2014,1,04-16 20:40:00,2014-04-16,20,73,9,0,6,72,81
5848,Ukiah,2008,1,10-08 21:00:00,2008-10-08,21,54,47,0,6,54,57
52890,Hamburg,2011,1,08-15 17:00:00,2011-08-15,17,63,81,29,6,63,89
43635,Elizabethtown,2008,1,07-11 00:40:00,2008-07-11,0,66,59,4,6,66,54
21845,Mounds View,2012,1,02-17 19:10:00,2012-02-17,19,30,68,41,6,30,18
22497,Henderson,2012,1,02-02 20:15:00,2012-02-02,20,48,29,3,6,48,68
17861,Middletown,2011,1,12-03 18:58:00,2011-12-03,18,43,86,10,6,43,52
62090,Westland,2012,1,09-29 09:10:00,2012-09-29,9,63,55,8,6,63,97
31964,Savannah,2010,1,04-30 20:00:00,2010-04-30,20,70,87,25,6,72,81
10426,Branson,2011,1,11-24 18:00:00,2011-11-24,18,45,90,2,6,45,0
12884,Orlando,2012,1,11-07 19:51:00,2012-11-07,19,55,70,18,6,55,32
5270,Westminister,2013,1,10-04 19:00:00,2013-10-04,19,72,81,7,6,77,0
10572,Daleville,2010,1,11-25 00:17:00,2010-11-25,0,66,95,70,6,66,64
59981,Columbus,2009,1,09-19 20:00:00,2009-09-19,20,59,67,7,6,59,0
53682,Kansas City,2011,1,08-19 21:09:00,2011-08-19,21,73,96,13,1,77,60
31541,Bandera,2013,1,04-27 01:00:00,2013-04-27,1,70,98,88,2,73,79
24232,Baltimore,2009,1,02-09 18:14:00,2009-02-09,18,39,78,22,6,39,100
25657,Decatur,2012,1,03-16 00:15:00,2012-03-16,0,63,95,39,6,63,36
26337,Akron,2012,1,03-21 22:00:00,2012-03-21,22,61,87,0,6,61,0
22501,Las Vegas,2013,1,02-02 00:40:00,2013-02-02,0,41,57,89,6,41,44
31682,Cannon Falls,2011,1,04-28 21:00:00,2011-04-28,21,36,92,6,6,36,16
40604,Marine City,2012,1,06-22 22:12:00,2012-06-22,22,61,92,8,6,61,18
47695,Huntsville,2013,1,07-27 22:30:00,2013-07-27,22,66,90,42,6,66,65
11606,Carrboro,2012,1,11-03 21:00:00,2012-11-03,21,45,68,9,6,45,62
60060,Albuquerque,2013,1,09-19 19:45:00,2013-09-19,19,79,29,0,6,77,100
11579,Corpus Christi,2012,1,11-03 08:30:00,2012-11-03,8,75,79,7,6,79,62
2478,North Port,2012,1,10-19 19:00:00,2012-10-19,19,77,71,8,6,81,24
35537,Hudsonville,2013,1,05-26 22:45:00,2013-05-26,22,66,73,14,6,66,87
56756,Bismarck,2013,1,08-05 23:15:00,2013-08-05,23,66,55,11,6,66,0
31961,Houston,2009,1,04-30 23:00:00,2009-04-30,23,72,92,29,6,77,38
5260,Hamburg,2012,1,10-04 21:30:00,2012-10-04,21,46,96,17,6,46,70
53432,Yucaipa,2010,1,08-18 05:30:00,2010-08-18,5,73,49,12,6,73,55
33126,Brainerd,2012,1,05-11 21:00:00,2012-05-11,21,46,66,13,6,46,58
7338,Camarillo,2009,1,11-13 03:00:00,2009-11-13,3,48,62,0,6,48,12
40425,Upland,2011,1,06-02 20:00:00,2011-06-02,20,55,47,33,6,55,2
62857,Whittier,2013,1,09-05 20:00:00,2013-09-05,20,79,48,2,6,81,0
43506,Bettendorf,2011,1,07-10 10:06:00,2011-07-10,10,82,83,18,6,90,64
61211,Mcdonough,2009,1,09-24 22:00:00,2009-09-24,22,50,84,3,6,50,34
26203,Round Mountain,2013,1,03-20 15:00:00,2013-03-20,15,68,41,3,6,68,55
3776,Yakima,2012,1,10-25 21:00:00,2012-10-25,21,39,86,45,6,39,67
31715,Silver City,2014,1,04-28 20:30:00,2014-04-28,20,59,22,0,6,59,0
18181,Seattle,2014,1,01-24 21:30:00,2014-01-24,21,36,69,0,6,41,38
52305,Ocala,2010,1,08-14 23:00:00,2010-08-14,23,81,88,15,6,88,26
13486,Arvada,2011,1,11-09 18:40:00,2011-11-09,18,28,50,1,6,28,95
47342,Wilmington,2012,1,07-25 22:15:00,2012-07-25,22,79,85,8,6,82,43
48662,Princeville,2013,1,07-03 21:30:00,2013-07-03,21,68,99,100,0,68,25
17157,Fairbanks,2008,1,12-29 15:00:00,2008-12-29,15,-20,98,4,6,-20,9
20945,Vancouver,2011,1,02-01 19:30:00,2011-02-01,19,34,53,28,6,34,0
49450,West Covina,2012,1,07-04 20:45:00,2012-07-04,20,61,73,0,6,61,100
49261,Auburn,2010,1,07-04 22:54:00,2010-07-04,22,72,62,23,6,73,42
16738,Belmont,2013,1,12-25 22:15:00,2013-12-25,22,50,49,0,6,50,41
35600,Myrtle Beach,2009,1,05-27 21:00:00,2009-05-27,21,72,93,21,6,75,19
47084,Goshen,2008,1,07-24 22:15:00,2008-07-24,22,59,91,15,6,59,52
45337,Hudsonville,2009,1,07-15 23:00:00,2009-07-15,23,81,71,4,6,84,40
52076,Warsaw,2009,1,08-13 23:40:00,2009-08-13,23,55,71,33,6,55,44
29274,Franklin,2009,1,04-13 22:00:00,2009-04-13,22,55,96,83,5,55,67
31564,Kalispell,2014,1,04-27 00:32:00,2014-04-27,0,32,93,19,6,32,0
25798,Gonzales,2012,1,03-17 20:45:00,2012-03-17,20,34,95,84,5,34,29
47840,Petal,2012,1,07-28 21:00:00,2012-07-28,21,79,77,8,6,82,65
11583,Fullerton,2012,1,01-13 17:00:00,2012-01-13,17,66,24,0,6,66,65
60235,Alpharetta,2009,1,09-20 03:56:00,2009-09-20,3,70,99,100,3,70,3
39734,Golden City,2012,1,06-18 23:00:00,2012-06-18,23,75,77,3,6,79,0
29019,Naples,2010,1,04-01 13:00:00,2010-04-01,13,61,73,6,6,61,77
47632,Port Angeles,2010,1,07-27 21:30:00,2010-07-27,21,50,81,0,6,50,90
54335,Memphis,2011,1,08-02 02:00:00,2011-08-02,2,79,85,0,6,82,16
41161,Mukwonago,2011,1,06-25 21:00:00,2011-06-25,21,63,81,19,6,63,24
9242,Miami,2013,1,01-01 00:25:00,2013-01-01,0,70,74,42,6,75,68
2127,Wadsworth,2008,1,10-17 23:15:00,2008-10-17,23,39,82,66,6,39,78
22651,Jeffersonville,2014,1,02-22 19:45:00,2014-02-22,19,48,78,47,6,48,36
6916,Saint George,2008,1,11-01 21:03:00,2008-11-01,21,48,39,48,6,48,17
46473,St. Augustine,2011,1,07-21 21:18:00,2011-07-21,21,59,88,54,6,59,56
9857,Lexington,2009,1,01-12 18:30:00,2009-01-12,18,36,72,43,6,36,89
10122,Mount Kisco,2012,1,11-22 16:45:00,2012-11-22,16,48,76,4,6,48,58
45727,Rio Rancho,2012,1,07-17 01:45:00,2012-07-17,1,66,45,6,6,66,1
1844,Escondido,2012,1,10-15 21:02:00,2012-10-15,21,72,64,0,6,77,0
28710,Pompano Beach,2014,1,04-10 09:30:00,2014-04-10,9,73,53,5,6,77,73
25692,Philadelphia,2014,1,03-16 22:00:00,2014-03-16,22,28,75,76,4,28,100
3576,Blue Island,2012,1,10-24 07:00:00,2012-10-24,7,63,95,53,6,63,60
29739,Sylva,2014,1,04-15 17:45:00,2014-04-15,17,30,74,41,4,30,89
15468,Belmont,2013,1,12-19 05:10:00,2013-12-19,5,48,83,63,3,48,85
49906,Ridgecrest,2010,1,07-05 21:30:00,2010-07-05,21,68,24,0,6,68,35
55413,Columbia,2011,1,08-27 01:30:00,2011-08-27,1,77,75,8,6,79,2
32306,Clarksville,2009,1,04-05 02:45:00,2009-04-05,2,52,87,2,6,52,73
32065,Lubbock,2010,1,04-03 01:00:00,2010-04-03,1,45,22,5,6,45,62
17460,Arlington,2010,1,12-31 00:00:00,2010-12-31,0,61,99,83,6,61,25
55212,Suwanee,2008,1,08-26 10:00:00,2008-08-26,10,72,98,100,2,77,26
33386,Karnak,2012,1,05-01 12:00:00,2012-05-01,12,90,15,0,6,84,69
45383,Mt. Vernon,2011,1,07-15 22:05:00,2011-07-15,22,81,82,34,6,86,100
30878,Toledo,2013,1,04-22 22:15:00,2013-04-22,22,46,88,2,6,46,84
13700,Tonawanda,2012,1,01-20 05:54:00,2012-01-20,5,18,73,80,4,18,14
25278,Arcadia,2013,1,03-14 21:00:00,2013-03-14,21,59,56,12,6,59,12
3205,Madison Heights,2011,1,10-22 19:10:00,2011-10-22,19,46,79,15,6,46,24
2440,Weimar,2008,1,10-19 19:00:00,2008-10-19,19,45,90,24,6,45,63
33366,Fruitland,2010,1,05-01 06:00:00,2010-05-01,6,72,94,82,4,77,78
55762,Santa Clarita,2012,1,08-29 20:30:00,2012-08-29,20,73,51,3,6,77,82
58261,Fayetteville,2011,1,09-01 21:00:00,2011-09-01,21,66,84,6,6,66,20
30858,Yakima,2012,1,04-22 11:08:00,2012-04-22,11,70,49,3,6,73,3
59764,Buckeye,2012,1,09-18 00:00:00,2012-09-18,0,88,31,3,6,88,14
25233,Florence,2010,1,03-14 13:45:00,2010-03-14,13,57,65,0,6,57,0
6387,Murfreesboro,2008,1,11-10 22:52:00,2008-11-10,22,39,55,7,6,39,85
39571,Milwaukee,2012,1,06-17 21:27:00,2012-06-17,21,70,77,17,6,70,0
55217,Fall River,2008,1,08-26 22:00:00,2008-08-26,22,63,67,3,6,63,26
6439,Redding,2012,1,11-10 21:00:00,2012-11-10,21,27,82,5,6,27,9
63160,North Tonawanda,2012,1,09-07 20:30:00,2012-09-07,20,68,90,36,6,68,46
27267,Antioch,2013,1,03-28 23:30:00,2013-03-28,23,50,94,12,4,50,86
13152,Westminster,2009,1,01-18 19:00:00,2009-01-18,19,39,55,2,6,39,46
33363,Albuquerque (Near),2009,1,05-01 19:30:00,2009-05-01,19,79,85,40,5,86,44
57492,Hermitage,2013,1,08-09 21:00:00,2013-08-09,21,55,89,3,6,55,14
6633,East Troy,2013,1,11-11 21:19:00,2013-11-11,21,37,83,100,6,37,56
40449,Salisbury,2012,1,06-02 22:00:00,2012-06-02,22,54,98,98,6,54,90
10587,Hermitage,2011,1,11-25 21:30:00,2011-11-25,21,43,84,40,6,43,0
13708,Martins Creek,2012,1,01-20 20:55:00,2012-01-20,20,68,90,16,3,70,14
11073,New Canaan,2013,1,11-28 18:30:00,2013-11-28,18,32,46,36,6,32,16
45842,Oxford,2008,1,07-18 10:35:00,2008-07-18,10,59,86,93,6,59,100
11313,Palatine,2012,1,11-30 20:20:00,2012-11-30,20,43,91,86,6,43,81
20419,Rancho Cucamonga,2009,1,01-08 09:30:00,2009-01-08,9,70,37,0,6,75,82
12827,Phoenix,2009,1,01-17 15:32:00,2009-01-17,15,81,21,0,6,77,53
6948,Tempe,2010,1,11-01 12:50:00,2010-11-01,12,79,22,0,6,77,22
44253,North Ridgeville,2008,1,07-12 00:00:00,2008-07-12,0,68,77,6,6,68,61
9267,Springdale,2013,1,01-01 20:30:00,2013-01-01,20,23,94,32,6,23,68
54301,Oregon City,2008,1,08-02 01:30:00,2008-08-02,1,48,97,53,1,48,0
31435,Gilbert,2014,1,04-26 19:00:00,2014-04-26,19,66,21,2,6,66,6
12251,Cincinnati,2011,1,01-15 01:00:00,2011-01-15,1,27,97,56,6,27,72
8804,Alma,2011,1,11-19 06:05:00,2011-11-19,6,27,89,53,6,27,29
31522,High Point,2009,1,04-27 23:00:00,2009-04-27,23,63,83,0,6,63,16
57054,Sublette,2010,1,08-07 03:00:00,2010-08-07,3,46,89,16,6,46,10
22215,Hannacroix,2011,1,02-20 20:10:00,2011-02-20,20,18,91,63,6,18,76
56292,Baltimore,2008,1,08-03 22:06:00,2008-08-03,22,68,72,18,6,68,6
23890,Bethel,2013,1,02-06 18:00:00,2013-02-06,18,14,96,15,1,14,14
5111,Rochester,2012,1,10-03 19:45:00,2012-10-03,19,63,95,58,1,63,78
51672,Watauga,2013,1,08-01 02:00:00,2013-08-01,2,81,77,21,6,84,29
11032,Anaheim,2010,1,11-28 22:00:00,2010-11-28,22,41,57,0,6,41,41
20931,Oakland,2009,1,02-01 19:38:00,2009-02-01,19,54,66,0,6,54,43
10108,Novato,2011,1,11-22 18:00:00,2011-11-22,18,48,86,9,6,48,6
49572,Warrensburg,2012,1,07-04 22:45:00,2012-07-04,22,79,74,2,6,84,100
48534,Clarksville,2010,1,07-03 22:20:00,2010-07-03,22,77,72,26,6,79,50
40617,Woodbury,2013,1,06-22 04:30:00,2013-06-22,4,63,96,48,2,63,98
23024,Tampa,2013,1,02-25 23:14:00,2013-02-25,23,70,79,10,6,75,100
36772,Eagle,2009,1,05-07 21:30:00,2009-05-07,21,91,35,0,6,91,88
40973,Amargosa Valley,2011,1,06-24 19:00:00,2011-06-24,19,81,10,0,6,77,32
23391,Saco,2014,1,02-28 08:10:00,2014-02-28,8,12,74,0,6,12,0
59927,Waterville,2009,1,09-19 12:35:00,2009-09-19,12,59,46,0,6,59,0
14629,Eufaula,2010,1,12-13 23:45:00,2010-12-13,23,25,40,0,6,25,47
43003,Salem,2012,1,06-07 22:37:00,2012-06-07,22,79,66,38,6,81,72
24722,Wolcott,2011,1,03-01 19:46:00,2011-03-01,19,27,72,8,6,27,15
36889,Graham,2010,1,05-08 22:15:00,2010-05-08,22,70,52,24,6,72,27
49028,Chester,2008,1,07-04 22:50:00,2008-07-04,22,55,92,72,6,55,3
38165,Louisburg,2013,1,06-01 21:30:00,2013-06-01,21,72,86,4,6,75,37
10600,San Ramon,2012,1,11-25 19:38:00,2012-11-25,19,75,76,44,4,79,81
31713,Coeur D&#39Alene,2014,1,04-28 03:33:00,2014-04-28,3,30,96,46,1,30,0
22909,Browns Summit,2014,1,02-24 04:00:00,2014-02-24,4,41,77,15,6,41,20
38587,Pawleys Island,2012,1,06-14 20:00:00,2012-06-14,20,72,86,25,6,77,19
6629,Delray Beach,2013,1,11-11 19:30:00,2013-11-11,19,77,78,28,6,81,56
22793,Balboa Island,2014,1,02-23 23:00:00,2014-02-23,23,61,82,0,6,61,28
61605,Longs,2013,1,09-26 21:00:00,2013-09-26,21,50,81,7,6,50,46
63184,Houston,2013,1,09-07 21:30:00,2013-09-07,21,79,85,10,6,84,11
2493,Prescott,2013,1,10-19 07:30:00,2013-10-19,7,45,35,0,6,45,100
38263,Phoenix,2009,1,06-12 07:44:00,2009-06-12,7,68,34,4,6,68,60
36242,Elverson,2013,1,05-03 22:05:00,2013-05-03,22,45,94,0,4,45,39
20563,Terrebonne,2011,1,01-09 05:30:00,2011-01-09,5,18,95,83,3,18,29
7017,Fort Morgan,2012,1,01-11 21:30:00,2012-01-11,21,18,56,14,6,18,79
39901,Hendersonville,2012,1,06-19 00:00:00,2012-06-19,0,70,76,8,6,70,0
63149,Heber City,2011,1,09-07 00:22:00,2011-09-07,0,50,75,6,6,50,66
35479,Mason City,2012,1,05-26 00:00:00,2012-05-26,0,59,86,44,6,59,36
54147,Abilene,2009,1,08-21 03:23:00,2009-08-21,3,77,51,6,6,79,0
13980,Sewell,2009,1,12-11 20:30:00,2009-12-11,20,48,66,0,6,48,30
